pubchem_id,molecule_name,example_flavor_profile
7800,Ethyl dodecanoate,waxy@floral@sweet@clean@leaf@soapy
8007,Butylamine,ammonia@fishy
62465,4-Ethyl-2-methoxyphenol,spice@smoky@clove@bacon@spicy@phenolic
7658,Phenethyl butyrate,yeast@strawberry@floral@musty@sweet
31283,Ethyl tetradecanoate,ether@waxy@sweet@soapy@orris@violet
5281168,trans-2-Hexenal,leafy@apple@cheesy@vegetable@fat@banana@rancid@fatty@sweet@plum@fruity@aldehydic@almond@green
8193,1-Dodecanol,coconut@wax@fat@waxy@fatty@earthy@honey@soapy
7775,Isobutyl hexanoate,peach@pineapple@sweet@fruity@tropical@green
679,dimethyl sulfoxide,fatty@mushroom@cheesy@garlic@bitter@oily
21057,1-Hepten-3-Ol,acrylate@tomato@oily@metallic@spicy@green
9609,Diethyl sulfide,ethereal@sulfurous
31291,Tetradecanal,citrus peel@incense@amber@wax@waxy@fatty@musk@flower@dry
229888,2-Phenylethyl octanoate,waxy@cocoa@sweet@fruity@green
146586,Prenylthiol,sulfurous@leek@onion@amine@smoke
8051,2-Heptanone,coconut@soap@herbal@sweet@woody@fruity@spicy@cinnamon
88290,19872-52-7,box tree@sulfurous@blackcurrant@cat-urine@meaty
5280343,quercetin,bitter
16872,Hexyl isobutyrate,apple@berry@wine@grape@ripe@sweet@fruity@pear@green
7772,Isoamyl propionate,tomato@ripe@sweet@fruity@tropical@fruit@pineapple@bitter@banana
9017,Citronellyl acetate,lemon@citrus@rose@floral@fruit@woody@fruity@tropical@dust@green
342,m-cresol,medical@leather@woody@fecal@phenolic@medicinal@plastic
520108,2-Acetylthiazole,sulfur@roast@chocolate@hazelnut@nut@nutty@popcorn@roasted peanuts
61171,S-Ethyl ethanethioate,garlic@onion@sulfury@coffee@fruity@meaty
85519,3-(Methylthio)propyl acetate,fatty@ester
5463238,2-Hepten-4-One,ethereal
58,2-oxobutanoic acid,brown@caramel@lactonic@sweet@creamy
8174,1-Decanol,orange@rose@fat@waxy@fatty@floral@sweet@clean@watery
12367,2-Nonanol,citrus@orange@waxy@cucumber@creamy@fruity@cheese@green
964,3-Hydroxypyruvic acid,sour@cabbage@radish
1549018,cis-Jasmone,jasmine@jasmin@herbal@floral@woody@celery@spicy
10925,Isoamyl mercaptan,glue@onion
7342,Ethyl Isobutyrate,rubber@alcoholic@ethereal@strawberry@sweet@fusel@fruity@rummy
569214,1-Phenylethyl isobutyrate,jasmin@tropical@fruity@mango@green
519786,Isopentyl isobutyrate,pineapple@apricot@waxy@banana@fruity@green
7222,Benzothiazole,rubber@vegetable@gasoline@sulfury@meat@rubbery@coffee@nutty@cooked
513197,Isoxanthohumol,bitter
14505,2-Acetylfuran,caramel@tobacco@balsamic@potato@coffee@sweet@cocoa@peanut@balsam@almond@beef
7302,gamma-Butyrolactone,caramel@oily@fatty@sweet@creamy
7646,Benzyl isobutyrate,jasmine@jasmin@rose@oily@sweet@fruity@tropical
5054,resorcinol,musty@creamy@hawthorn@nutty@phenolic
31253,Myrcene,peppery@spice@balsamic@must@balsam@terpene@spicy@plastic
8918,Nonyl Acetate,waxy@gardenia@soapy@tropical@fruit@green@clean@sweet@bitter@fruity
61048,Isobutyl benzoate,powdery@musty@sweet@fruity@balsam
61664,13679-85-1,sulfur@cabbage@berry@must@onion@fruity@others
14514,2-Acetyl-5-Methylfuran,coconut@coumarin@milky@musty@hay@strong@nutty
31225,2-Phenylethyl propionate,red rose@floral@fruity@balsam@honey@styrax
61743,9-Decenoic acid,waxy@fatty@fruity@soapy@green
7749,Ethyl Propionate,pineapple@grape@fruit@sweet@rum@fruity@juicy
15406,Fenchol,dry@lemon@borneol@sweet@pine@camphor@woody@bitter
240925,"2,6-Dimethoxy-4-methylphenol",caramel@spice@woody@root@phenolic@eugenol@medicinal@smoke
5319754,2-Methyl-2-Pentenal,
31242,4-Ethylphenol,smoke@castoreum@spice@alcohol@guaiacol@phenol@medicinal@phenolic
6086514,Geranyl isobutyrate,peach@apricot@rose@floral@sweet@fruity@green
638122,2-Pentenoic Acid,
442428,naringin,bitter
10823,3-Ethylpyridine,caramel@citrus@tobacco@wine_like@smoky@vegetable@leather@oakmoss@fatty@floral@musty@woody@earthy@fruity@peanut@herbaceous@nutty@meaty@spicy@green
14228,Hexyl octanoate,oil@apple@berry@waxy@ester@fruity@herb@green
62835,28664-35-9,maple@caramel@cotton candy@tobacco@spice@burnt@smoky@fennel@coffee@sugar@extremely sweet@celery@strong@seedy
522676,Isoamyl nonanoate,oily@floral@fruity@apricot
65285,S-Methyl 2-methylbutanethioate,
7147,1-Phenyl-1-propanol,floral@sweet@balsam
31284,Methyl tetradecanoate,fatty@orris@waxy@petal
6354,Oxirane,
20653,2-Methylhexanoic Acid,lard@oily@fatty@fruity@cheese
5364399,Ethyl 2-octenoate,oil@must@waxy@fruit@pungent@fruity@tropical@green
8073,Propyl Formate,rum@sweet@green@berry@ethereal@bitter@fruity
263,1-butanol,oil@vanilla@fruit@fusel@sweet@balsam@medicine@medicinal
61814,"2,4-Dimethylbenzaldehyde",spice@vanilla@naphthyl@cherry@almond
1136,4-Methyl-5-Thiazoleethanol,sulfur@cooked beef juice@fatty
326,4-isopropylbenzaldehyde,spicy@acid@herbal@sharp@oily@cumin@green
11508,3-Methyl-1-Pentanol,wine@fusel@cocoa@fruity@cognac@green
11902,Methyl 2-furoate,tobacco@fungal@sweet@fruity@mushroom
637758,Ethyl Cinnamate,
5364231,cis-3-Hexenyl lactate,leafy@waxy@sweet@melon@tropical@leaf@fruity@violet@green
31265,Ethyl caproate,pineapple@apple peel@waxy@banana@fruit@sweet@fruity@green
7501,Styrene,balsamic@gasoline@floral@sweet@balsam@plastic
10885,Isobutyl butyrate,apple@berry@pineapple@sweet@rum@fruity
7165,Ethyl Benzoate,dry@celery@wintergreen@grape@cherry@fruity@sweet@plum@anise@musty@camomile@balsam@strawberry@fruit@minty@berry@cranberry@raspberry@bitter@banana@flower
7761,Diethyl Malonate,apple@sweet@fruity@green
9895,beta-Cyclocitral,mint@saffron@tobacco@herbal@damascone@sweet@tropical@clean@fruity@rose oxide@minty
8748,Beta-Terpineol,must@earthy@pungent@woody
638014,Beta-Ionone,violet@orange@powdery@jam@seaweed@floral@woody@orris@raspberry@flower@dry
83036,13002-09-0,alcoholic@fermented@ethereal@fruity@green
5281167,(Z)-Hex-3-en-1-ol,leafy@grass@foliage@vegetable@herbal@fresh@cut grass@oily@green
5364778,Ethyl hex-2-enoate,vegetable@sweet@rum@fruity@juicy@green
177,acetaldehyde,ethereal@ether@whiskey@pungent@fruity@aldehydic
110664,Cycloionone,
170833,Isopulegol,cooling@minty@woody@medicinal
11527,3-Octanol,citrus@nut@moss@herbal@earthy@woody@melon@minty@mushroom@spicy
12041,Ethyl Pyruvate,
7957,"2,6-Dimethyl-4-heptanol",fermented@mild@ethereal@fresh@yeasty
61275,Nerol oxide,oil@diphenyl oxide@cortex@herbal@narcissus@celery@weedy@flower@green
24020,Ethyl 2-methylbutyrate,apple@sharp@sweet@plum@fruity@green
24516,Isobutyl heptanoate,herbal@fruity@green
5324489,cis-2-Hexen-1-ol,
7409,1-Phenylethanol,acetophenone@gardenia@fresh@sweet@hyacinth
7590,Ethyl Phenylacetate,grapefruit@balsam@rose@anise@chocolate@honey@melon@fruit@sweet@floral@raspberry@bitter@cocoa
61665,13679-86-2,spice@herbal@rosemary@minty@phenolic@green
12729,Ethyl 10-Undecenoate,waxy@musty@creamy@clean@fruity@soapy@cognac
61293,Ethyl 3-hydroxyhexanoate,citrus@pineapple@smoky@grape@fresh@fruity
8048,Ethyl Decanoate,apple@brandy@waxy@grape@oily@sweet@fruity@pear
8122,Ethyl Stearate,waxy@mild
11520,3-Heptanol,herbal@powerful@bitter@herb
12178,3-Hexanol,alcoholic@alcohol@ether@medicinal
5364941,trans-2-Nonen-1-ol,violet@melon@waxy@green
8139,Methyl Dodecanoate,coconut@fat@waxy@creamy@soapy@mushroom
12293,Propyl Hexanoate,pineapple@fruit@sweet@fruity@tropical@juicy@green
8738,Butyl Lactate,fermented@waxy@creamy@fruity@mushroom
10362,Carvomenthone,minty@spearmint@herbal
1550470,Ethyl Sorbate,
17739,2-Methoxy-4-Propylphenol,powdery@allspice@clove@pepper@sharp@fishy@phenol@sweet@anise@balsam@soapy@spicy@phenolic
8500,4'-Methylacetophenone,hawthorne@acetophenone@coumarin@sweet@bitter almond@hawthorn@cherry@mimosa
7043,"1,2-Dimethoxybenzene",vanilla@musty@creamy@sweet@phenolic
7765,Acetal,cream@nut@tart@ether@vegetable@earthy@fruit@sweet@honey@green
246728,3-Octanone,butter@herbal@resin@fresh@mushroom@sweet@lavender@herb
10795,"1,1-Dimethoxyethane",alcohol@ether@sharp@new mown hay@sweet@green
7720,2-Ethylhexan-1-ol,citrus@rose@fresh@floral@oily@sweet@green
14529,2-(4-methylphenyl)propan-2-ol,citrus@coumarin@must@floral@sweet@fruity@cherry@camphor
1549778,Geranylacetone,magnolia@rose@fresh@floral@aldehydic@fruity@leaf@green
98497,Campholenic aldehyde,leafy@amber@herbal@woody@green
4133,methyl salicylate,mint@wintergreen@peppermint
102667,Pinocarveol,herbal@woody@balsam@pine@camphor
5318599,trans-2-Octen-1-Ol,citrus@soap@green@plastic
520326,3-Methylbutyl 2-methylbutanoate,citrus@apple@sweet@blueberry@fruity@cherry
15448,2-Undecanol,waxy@cotton@fresh@sarsaparilla@clean cloth
11468,1-Terpineol,must@woody@musty@dry
12529,Pentyl formate,ethereal@powerful@earthy@unripe banana@fruity@green
24197,Diethyl Malate,
62900,Whiskey lactone,coconut@burnt@coumarin@toasted@celery@nutty@tonka
61586,4-(Ethoxymethyl)-2-methoxyphenol,alcoholic@chocolate@vanilla@smoky@sweet@rum@creamy@nutmeg@spicy
8167,Decyl Acetate,oil@citrus@orange@pineapple@rose@waxy@fresh@clean@laundered cloths@soapy
6321405,Isoborneol,must@herbal@woody@balsam@camphor
10582,Myrtenol,mint@medical@woody@sweet@balsam@pine
7559,Methyl Phenylacetate,spice@waxy@floral@sweet@honey@almond
5282108,Alpha-Ionone,floral@sweet@woody@tropical@fruity@wood@orris@raspberry@violet
15654,4-Methyl-5-Vinylthiazole,vegetable@musty@cocoa@root@nutty
325,4-isopropylbenzyl alcohol,spicy@herb@herbal@leather@caraway@strong@wood@cumin
62374,1125-21-9,tobacco@musty@woody@sweet@leaf@tea
12508,Isopropyl Propionate,banana@sweet@ether@pineapple@bitter@fruity
5463485,"2,4-Decadienoic acid methyl ester",
31272,Butyl acetate,solvent@ethereal@banana@fruity@pear
5362592,"Propyl 2,4-decadienoate",fatty@pear@melon@green
5463904,Ethyl trans-2-decenoate,apple@waxy@fruity@pear@green
5281162,3025-30-7,apple@waxy@creamy@sweet@fruity@tropical@pear@green
11124,Methyl Propionate,harsh@apple@strawberry@fresh@rum@fruity
637520,Methyl cinnamate,balsam@sweet@cherry@strawberry
8184,1-Undecanol,citrus@clean clothes@rose@waxy@fresh@mandarin@floral@soapy
16237,Ethyl 3-phenylpropionate,rose@rum@fruity@honey@hyacinth@flower
8042,Isopropyl Myristate,oily@fatty@faint@cinnamon
8365,Ethyl salicylate,mint@floral@wintergreen@sweet@balsam@minty@spicy
7802,3-Heptanone,fatty@powerful@fruity@green
12257,Isopropyl Formate,ethereal@cocoa@tropical@solvent
5366038,"2-Butenoic acid, hexyl ester",
5363817,alpha-Ionol,ionone@floral@sweet@woody@tropical@violet
1119,sulfur dioxide,bitter
77932,Diisopropyl disulfide,cabbage@sulfurous@onion@alliaceous@meaty
6654,Alpha-Pinene,harsh@turpentine@minty@fresh@earthy@sweet@woody@terpene@pine@camphor
8294,Linalyl Acetate,citrus@fruit@sweet@woody@bergamot@lavender@green
14896,Beta-Pinene,resinous@resin@turpentine@green@hay@woody@pine@dry
22873,Hexyl Hexanoate,peach@vegetable@herbal@apple peel@fresh@cut grass@fruity
12810,Delta-Decalactone,peach@butter@coconut@apricot@fresh@oily@creamy@plum@sweet@fruity@dairy
62572,Ethyl 3-hydroxybutyrate,marshmallow@apple skin@grape@tropical@fruity@green
11335,"2,6-Dimethylphenol",rooty@coffee@sweet@medicinal@phenolic
12230,Ethyl methyl sulfide,sulfur@garlic@vegetable@sulfury@fatty@earthy@woody@nutty@wine_like@meaty@spicy@citrus@sulfurous@coffee@herbaceous@green@cabbage@pyridine@tomato@fishy@floral@fruity
1549521,3-(2-Furyl)acrolein,
7938,"2,6-Dimethylpyrazine",roast beef@roasted nuts@coffee@cocoa@roasted nut
8858,Mesityl Oxide,acrylic@vegetable@chemical@earthy@sweet@pungent
61400,"3,4-Dimethoxystyrene",cortex@floral@fruity@weedy@green
7770,Propyl butyrate,solvent@pineapple@apricot@sweaty@rancid@sweet@fruity
429065,Ethyl Crotonate,
12580,4-Propylphenol,medicinal@phenolic
60983,"2,3-Heptanedione",oily@butter@cheese
7462,Alpha-Terpinene,lemon@citrus@terpene@medicinal@herbal@woody@bitter@camphoraceous
16666,l-Menthol,cooling@tobacco@mentholic@peppermint@camphoraceous@minty
7803,Propyl Propionate,sweet@pungent@chemical@pineapple@sharp@bitter@fruity
10895,Isobutyl propionate,banana@tutti frutti@sweet@fruity@green@bitter@ether
2879,P-Cresol,smoke@animal@narcissus@phenol@mimosa@medicine@medicinal@phenolic
7341,2-Methylpentanoic acid,sour@cheese
335,o-cresol,phenol@musty@medicinal@phenolic
6874,Isoamyl salicylate,wintergreen@tobacco@metallic@floral@soapy@herbal@woody@bitter@orchid
735940,623-15-4,
61450,Ethyl 3-(2-furyl)propionate,pineapple@sweet@fruity@balsam
31226,3-Phenylpropyl acetate,spicy@sweet@balsam@storax@cinnamon@bitter
62092,p-Tolyl isovalerate,tobacco@herbal@animal@sweet
12266,"2,5-Dimethylfuran",roast@ethereal@bacon@chemical@gravy@beef@meaty
18686,Ethyl cyclohexanecarboxylate,winey@fruit@fruity@cheese
10882,Ethyl pentanoate,yeast@apple@pineapple@fruit@sweet@fruity@tropical@green
7755,3-Methylvaleric acid,cheesy@sweaty@acidic@sharp@animal@fruity@green
229377,Propyl heptanoate,apple@pineapple@wine@grape@ripe@strawberry@sweet@fruity@pear@green
12777,delta-Octanolactone,peach@coconut@fatty@sweet@tropical@dairy@tonka
7095,Biphenyl,geranium@rose@pungent@green
60979,Ethyl 4-methoxybenzoate,aniseed@anise@fruity@balsam@tarragon
6549,Linalool,lemon@citrus@orange@floral@sweet@woody@blueberry@bois de rose@lavender@flower@green
31234,3-Phenylpropan-1-ol,mignonette@cinnamyl@fruit@sweet@anise@balsam@hyacinth@spicy@cinnamon
62445,2-Methylbutyl isovalerate,apple@herbal@green@earthy@fruity@soapy@cheese
61137,Butyl pentanoate,apple@pineapple@sweet@fruity@tropical@raspberry@green
7351,Isobutyl isobutyrate,tropical@pineapple@grape skin
7728,5-Ethyl-2-methylpyridine,raw@roasted@potato@earthy@strong@nutty
61015,Butyl laurate,oil@waxy@oily@fruity@peanut@soapy
7047,Quinoline,rubber@tobacco@medical@musty@earthy
7059,6-Methylquinoline,tobacco@castoreum@leather@fecal@civet@tonka
6943,2-Isopropylphenol,phenolic@medicinal@creosote
61185,Amyl octanoate,orris@sweet@wine
7267,"2,5-Dimethylphenol",bacon@sweet@naphthyl@phenolic@smoke
5365069,53398-85-9,apple@fresh@sweet@fruity@pear@herb@green
8375,2'-Hydroxyacetophenone,tobacco@hawthorne@herbal@sweet@honey@hawthorn@phenolic
16220110,cis-3-Hexenyl crotonate,vegetable@green
6985,"2',4'-Dimethylacetophenone",floral@woody@sweet@minty@mimosa
102550,Lavender lactone,minty@fruity
602,Dl-Alanine,odorless
5280804,Isoquercitrin,odorless
8635,Methyl Anthranilate,neroli@flower@lemon@honey@strawberry@orange flower@grapefruit@medicinal@grape@bitter@fruity@lime
6544,Isophorone,cooling@tobacco@cedarwood@leather@musty@woody@sweet@fruity@camphoraceous@camphor@green
6440397,caftaric acid,odorless
18467,2-Methoxypyrazine,nutty@sweet@cocoa
12206,Methyl Valerate,apple@pineapple@sweet@fruity@nutty@green
68077,Tangeretin,bitter
5275520,Geranic Acid,lemon@moldy@feet@acidic@dry@woody@weedy@green
6428929,3-hydroxy-4-phenylbutan-2-one,creamy@fruity@sweet
11732,3-Methyl-2-Butanol,fruity
5281654,Isorhamnetin,bitter
5366264,Hotrienol,mouldy
7456,Methyl 4-hydroxybenzoate,odorless
61455,Hexyl isovalerate,apple skin@strawberry@sweet@fruity@unripe fruit@green
5791138,4-[(Z)-prop-1-enyl]phenol,
20861,4-Ethylbenzaldehyde,sweet@almond@bitter
61346,1-Octen-3-One,herbal@earthy@metal@musty@mushroom@dirty
875,DL-Tartaric acid,caramellic@very mild
595928,"4-Methyl-2-phenyl-1,3-dioxolane",naphthalic@bitter@narcissus@sweet@woody
5273467,Isopentyl cinnamate,amber@floral@musty@cocoa@orchid
226486,"4-Allyl-2,6-dimethoxyphenol",burnt@roasted@bacon@smoky@sweet@flower@ham@meaty
2733294,trans-2-Hexenyl acetate,banana peel@apple skin@privet@fresh@waxy@sweet@green
521246,3-oxobutan-2-yl acetate,buttery@sweet@pungent@creamy
6993580,87-91-2,
25611,2-Methyl-3-Heptanone,leafy@fruity@green
5372813,Alpha-Methylcinnamaldehyde,
4,1-Aminopropan-2-ol,fishy
32594,2-Isobutyl-3-Methoxypyrazine,spice@pepper@green pepper@bell@earth@galbanum@pea@green
8438,Piperonal,coconut@heliotrope@powdery@sweet@vanilla@flower@violet@bitter
11614,Butyl Formate,brandy@plum@fruity@rum
7476,4'-Methoxyacetophenone,butter@anisic@powdery@sweet@balsamic@hawthorn@caramel@acacia@bitter@vanilla
520098,24168-70-5,pepper@musty@bell@earth@galbanum@carrot@pea@green
17898,2-Methoxy-3-Methylpyrazine,
61184,Isopropyl butyrate,pineapple@ether@ripe@fruit@sweet@pungent@fruity@estery
61325,4077-47-8,caramel@moldy@potato@grape@sweet@fruity@maple@mildew@mossy@mushroom
61641,Methyl 3-(methylthio)propionate,sulfurous@garlic@onion@vegetable@tomato@sweet
6989,Thymol,herbal@thyme@camphor@medicinal@phenolic
7002,1-Methylnaphthalene,naphthyl@medicinal@chemical@camphor
249494,"3,7-Dimethyloctane-1,7-diol",mild@peony@floral@lily@clean@green
5363229,3-Octen-2-One,crushed bug@nut@herbal@earthy@hay@sweet@blueberry@mushroom@spicy
17000,"2,2,6-Trimethylcyclohexanone",pungent@honey@cistus@labdanum@thujone
243,benzoic acid,balsam@urine@faint
24838,Hexyl 2-methylbutanoate,apple@waxy@strawberry@fruity@tropical@spicy@green
229387,Decyl butyrate,slightly rose@sweet@fruity@waxy
33166,2-Isopropyl-3-Methoxypyrazine,earthy@beany@pea@earth
12180,Methyl butyrate,apple@pineapple@ether@banana@fruit@sweet@fruity
5282707,trans-2-Hexenoic acid,
27866,Rose oxide,red rose@fresh@geranium@spicy@green
106441,2-isopropyl-6-methoxypyrazine,
61953,Theaspirane,tobacco@wet@metallic@herbal@woody@leaf@tea@spicy@green
5282109,Geranyl formate,neroli@tea@green@rose@fresh@bitter
7826,Methyl Heptanoate,berry@waxy@floral@fruit@sweet@orris@green
261,butyraldehyde,bready@chocolate@creamy@pear@vegetable@fatty@earthy@woody@pungent@nutty@wine_like@meaty@spicy@citrus@herbaceous@green@apple@floral@musty@cocoa@fruity@malty
522514,Linaloyl oxide,
11514,Isobutyl Isovalerate,apple@banana@sweet@fruity@raspberry@green
70,4-Methyl-2-oxovaleric acid,fruity
5363526,Ocimene quintoxide,
8499,Methyl 4-Methoxybenzoate,herbal@sweet@anise@melon@balsam
1549025,Neryl acetate,citrus@lime@dewy@rose@floral@fruit@pear@blossom@soapy@grapefruit
6506,Triethyl Citrate,odorless@mild@bitter@fruity@wine
7249,"3,4-Dimethylphenol",flat@dry
7520,Thioanisole,solvent@toluene@woody@spicy
7363,Furfuryl mercaptan,roast@chocolate@burnt@sulfurous@roasted@smoky@sulfury@fishy@oily@fatty@coffee
61260,2-Propionylpyrrole,roast@popcorn
6430892,"1-Butanol, 3-mercapto-2-methyl-",
62539,"3,4-Hexanedione",caramel@toasted@buttery@nutty@almond
61988,2-Acetyl-1-ethylpyrrole,nutty
18554,2-Ethylfuran,earthy@sweet@burnt@malty
31246,4-Heptanone,pineapple@strawberry@sweet@fruity@peanut@cognac@cheese
61661,2-(Methoxymethyl)furan,coffee@roasted
104620,"4,5-Dimethyl-2-propyloxazole",burnt@roasted
30215,"2,4,5-Trimethyloxazole",wasabi@roasted@mustard@shellfish@vegetable@nut skin@nutty
62069,"2-Ethyl-4,5-dimethyloxazole",vegetable@earthy@creamy@green
6428802,"6,7-Dihydro-2,3-Dimethyl-5H-Cyclopentapyrazine",
61199,698-10-2,caramel@spice@sweet@fruity@maple
3017596,"2,5-Dimethyl-4-ethoxy-3(2H)-furanone",caramellic@brandy@fruity
3321360,"3-Methylcyclohexane-1,2-dione",
77837,"2,5-Dimethylthiazole",nutty@roasted
6429333,2-Phenyl-2-Butenal,cortex@radish@narcissus@sweet@beany@honey@cocoa@nutty
17016,"2,3,6-Trimethylphenol",
36225,"2,5-Diethyl-3-Methylpyrazine",hazelnut@toasted@meaty
61527,"3-Acetyl-2,5-dimethylfuran",leather@earthy@musty@sweet@cocoa@nutty@corn
65427,5-Ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one,
61658,Furfuryl isovalerate,berry@grape@ripe@plum@fruity
7148,Propiophenone,lilac@hawthorn
14511,3-Methyl-2-Cyclohexen-1-One,cherry@caramel@nut@phenolic
7360,Tetrahydrofurfuryl Alcohol,caramel@warm@cauliflower@vegetable@oily@faint
102611,6-methyl-2-(oxiran-2-yl)hept-5-en-2-ol,herbal@floral@earthy@wood@flower@green
121694,"2,5-Dimethyl-4-ethyloxazole",burnt@roasted
61261,2-(Methylthio)phenol,sulfurous@garlic@onion@egg@meaty
7708,Benzyl formate,pineapple@apricot@floral@fruity@cranberry@almond@black tea@spicy
61240,2-Acetyl-1-methylpyrrole,earthy
521300,1-Hydroxybutan-2-one,butterscotch@malt@musty@coffee@sweet@grain
