pubchem_id,molecule_name,example_flavor_profile
2734646,"2,3-Dimethylbenzofuran",tobacco@smoke@smoky@fennel@chemical@phenolic
8712,2-Methylbenzenethiol,rubber@sulfurous@garlic@onion@egg@meaty
26204,"5-Methylhexane-2,3-dione",brown@butter@sharp@sweet@creamy@fruity
26335,2-Methyl-5-Vinylpyrazine,coffee
61252,Tetrahydrothiophen-3-one,butter@garlic@vegetable@clam@buttery@meaty@green
61166,Furfuryl propionate,banana@oily@coffee@sweet@fruity@spicy@green
525358,ethyl methyl trisulfide,garlic@onion@green
28905,"2,3-Diethyl-5-Methylpyrazine",roast@citrus@hazelnut@roasted@wine_like@potato@vegetable@meat@fatty@floral@earthy@woody@musty@fruity@herbaceous@nutty@meaty@spicy@green
12570,2-Propylphenol,smoky@medicinal@phenolic
23642,2-Methoxybenzenethiol,spicy@sulfurous@powdery@smoked@sweet@sausage@meaty@phenolic
26333,2-Isobutyl-3-Methylpyrazine,syrup@sugar@herbal@green
123388,Ethyl methyl disulfide,truffle@sulfurous
34286,2-Methyl-3-furanthiol,coconut@meat@sulfury@fishy@metallic@meaty
20499,Difurfuryl Disulfide,roasted@cabbage@onion@sulfury@coffee@chicken@meaty
520682,3-Mercapto-3-methyl-1-butanol,roasted@vegetable@sweet@meat broth@spicy
7509,Benzyl Mercaptan,mint@sulfurous@garlic@onion@sharp@coffee@horseradish@alliaceous
62510,"4,5-Dimethylthiazole",roast@roasted@boiled shrimp@green@fishy@nutty@smoke
61670,5-Methylquinoxaline,burnt@roasted@toasted@coffee@nutty@corn
11160,Methyl isovalerate,strong@pineapple@apple@fruity
87466,2-Propylpyrazine,nutty@vegetable@green
61657,2-Methyl-5-(methylthio)furan,mustard@garlic@onion@sulfury@coffee@horseradish
2519,caffeine,odorless@bitter
61700,2-Isopropyl-5-methylpyrazine,sweat@earthy@coffee@nutty@green
10341,2(5H)-Furanone,buttery
526487,3-Mercapto-3-methylbutyl formate,roast@roasted@sweaty@herbal@cat@fruity
61662,S-Methyl 2-furancarbothioate,onion@milky@creamy@fried@cooked
6736,3-Methylindole,very strong@mothball@animal@fecal@indole@civet
27440,2-Ethyl-4-Methylthiazole,nutty@pistachio@green
61634,13494-07-0,caramel@sweet@maple
11363,"1-Phenyl-1,2-Propanedione",buttery@pepper@honey@plastic
20534,2-Butylfuran,mild@wine@sweet@fruity@spicy
104722,"1-(3,6-dimethylpyrazin-2-yl)ethanone",hazelnut@popcorn@roasted
5311110,50-69-1,
32093,2-Acetyl-3-Methylpyrazine,roasted@toasted@vegetable@grain@nutty
528698,42348-12-9,sweet@maple
61656,1-(Methylthio)-2-butanone,oily@garlic@mushroom@fishy
61660,S-Furfuryl thioacetate,roast@burnt@roasted@sulfury@coffee@nutty
61633,"3,4-Dimethyl-1,2-cyclopentanedione",caramel@licorice@sweet@anise@sugar@balsam@maple@fenugreek
62385,1195-32-0,styrene@citrus@gasoline@clove@guaiacol@pine@spicy@phenolic
151199,2-(4-Methoxyphenoxy)propanoic acid,bland
61659,Difurfuryl sulfide,powerful@sulfury@earthy@coffee@mushroom@meaty
10887828,2-Methylthioacetaldehyde,mustard@sulfurous@garlic@onion@vegetable@potato@nutty
11449,"Octane-2,3-dione",dill@buttery@broccoli@cooked
61653,"2,4,5-Trimethylthiazole",hazelnut@chocolate@vegetable@musty@coffee@cocoa@earth@nutty
518937,Furfuryl methyl sulfide,garlic@onion@vegetable@sulfury@horseradish@pungent
519732,5-Ethyl-2-methylthiazole,
61041,Safranal,spicy@tobacco@herbal@fresh@sweet@rosemary@metallic@herb@phenolic
5283321,"trans,trans-2,4-Heptadienal",hazelnut@cinnamon
5352876,"3,5-Octadien-2-one",fat@fatty@fruit@fruity@grassy@mushroom@green
520440,1-p-Menthen-9-al,
6433214,Bovolide,minty@herbal@spicy
526624,Bis(2-methyl-3-furyl)disulfide,roasted@onion@sulfury@scallion@roasted meat@meaty
31209,122-40-7,
5352461,trans-2-Hexenyl butyrate,apple@banana@fruity@orchid@grassy@green
5367682,cis-3-Hexenyl pentanoate,kiwi@apple@unripe banana@fruity@tropical@pear@green
23235,Hexyl benzoate,fresh@sappy@woody@clean@balsam
5366077,alpha-Damascone,
102861,24851-98-7,lactonic@jasmin@floral@oily@tropical@natural@green
5365991,Neryl isobutyrate,strawberry@fresh@sweet@fruity@raspberry@green
5352463,2-Hexenyl propanoate,apple@pear@fruity@green
3102,Benzophenone,peach@powdery@apricot@rose@balsam@geranium@metallic
5365049,cis-3-Hexenyl propionate,leafy@apple@fresh@waxy@fruity@pear@green
642039,4-Methyl-2-pentenoic acid,
7650,Benzyl butyrate,peach@butter@berry@jasmine@apricot@jasmin@fresh@logenberry@plum@fruity@pear@cheese
5367681,cis-3-Hexenyl isovalerate,apple@pineapple@fresh@tropical@fruity@green
65428,6-Hydroxydihydrotheaspirane,
61151,Methyl 2-methoxybenzoate,blackcurrant@cananga@herbal@floral@fruity@hyacinth
12072,Dihydrocarveol,mint@spice@herbal@menthol@minty@spearmint
5916154,4-Methyl-2-Pentenal,
5282724,2-Decenoic acid,waxy@fresh@oily@sweet@fruity
16441,Perillaldehyde,mint@spice@fat@herbal@fresh@oily@fatty@sweet@cherry@grassy@cumin@green
5365587,cis-3-Hexenyl formate,vegetable@sharp@waxy@fresh@sweet@grassy@green
442495,(+)-Pulegone,
221691,Hexyl phenylacetate,rose@foliage@wine@waxy@sweet@fruity@green
10402,Citronellic acid,smoky@fatty@floral@grassy@green
5367706,cis-3-Hexenyl benzoate,fresh@floral@fatty@balsam@leaf@orchid@green
529481,"3-methylnonane-2,4-dione",caramel@burnt@straw@fruit@fruity
17691,3-Methyl-2-Cyclopenten-1-One,fatty@sweet@fruity
6435914,4-methyl-2-phenylpent-2-enal,
5352162,Neryl butyrate,apple@orange@rose@waxy@oily@fatty@fruit@sweet@fruity@tropical@leaf@raspberry@green
24834,4-Ethoxybenzaldehyde,floral@anisic@sweet@spicy
7583,Diphenyl oxide,geranium@phenolic@green@leaf
5352543,cis-3-Hexenyl hexanoate,pineapple@prune@waxy@winey@fruit@fruity@tropical@pear@grassy@green
35821,Dihydro-alpha-ionone,
5281929,Methyl jasmonate,
9016,"1,4-Dimethoxybenzene",sweet@fennel@bitter@green@new mown hay
5370101,"6-Methylhepta-3,5-dien-2-one",
16217806,Vitamin U,potato@tomato@sulfury@malty@green
13204,delta-Hexalactone,sweet@herbal
5363140,5-Methyl-3-Hexen-2-One,sweet@berry@cheese
5352626,Jasmine lactone,
7731,4-Methylanisole,powdery@cresol@naphthyl@camphoraceous@nutty@ylang@cedar
33637,2-Methylanisole,warm@floral@earthy@sweet@nutty@flower@walnut
13357,Methyl 2-methylbutyrate,apple@tutti frutti@fatty@sweet@fruity@green
309,Aconitic Acid,musty@nutty@very mild
6274,L-histidine,odorless@bitter
7704,104-50-7,coconut@waxy@fatty@sweet@creamy@dairy@tonka
6341,Ethanamine,ammonia@fishy
876,Dl-Methionine,acidic@sulfurous@mild
10748,7-Methoxycoumarin,balsam@sweet@balsamic@tonka
24261,Silica,odorless
8021,Diethylamine,ammoniacal@fishy
62897,Isopropenylpyrazine,nutty@caramellic@chocolate@roasted
5362696,"2,4-Decadien-1-ol",fatty@citrus@melon@waxy
34134,"2,6-Nonadien-1-ol",vegetable@green@cucumber
27458,"2,3-Diethylpyrazine",raw@hazelnut@pepper@nutty@green
743,Glutaric Acid,odorless
61808,2-Isopropyl-4-methylthiazole,nut@rooty@vegetable@earthy@fruit@tropical@green
5281515,Beta-Caryophyllene,spice@clove@sweet@woody@wood@dry
69320,2-Propylpyridine,tobacco@roasted@fatty@nutty@green
16800,2-Pentylpyridine,tallow@pepper@fat@herbal@fatty@mushroom@green
15094,"7-methyl-4-methylidene-1-propan-2-yl-2,3,4a,5,6,8a-hexahydro-1H-naphthalene",spice@herbal@woody@wood@herb
6428555,"(2Z,4E)-nona-2,4-dienal",wax@fat@fishy@fatty@leaf@nutty@violet@green
22311,Dipentene,lemon@citrus@orange@herbal@woody@terpene@citric@camphor
14328,"3',4'-Dimethoxyacetophenone",floral@sweet@woody
1030,"1,2-propanediol",alcoholic@very slight@odorless
3648225,STK737742,vanilla@bitter@very mild
6436017,1-Popc,bland
7714,Gamma-undecalactone,peach@coconut@lactonic@apricot@fatty@creamy@fruity@ketonic
61206,Farnesylacetone,floral@creamy@wine@fruity
6276,1-Pentanol,oil@balsamic@vanilla@fusel@sweet@balsam
931,naphthalene,dry@pungent@tarry@tar
1550884,Hexyl cinnamic aldehyde,jasmin@herbal@fresh@waxy@floral@green
5283361,trans-2-Dodecenal,citrus@orange@fat@herbal@waxy@mandarin@sweet@fruity@aldehydic@metallic@green
444212,trans-Aconitic acid,nut@toasted@vegetable@musty@dry
442355,AC1L9CNW,wood@woody@spice
12741,2-Decanone,floral@orange@peach@fatty
5280666,Chrysoeriol,bitter
25310,L-Rhamnose,odorless@sweet
11583,2-Hexanone,ethereal@ether
10408,"6,10,14-Trimethylpentadecan-2-one",jasmin@herbal@fat@oily@woody@celery
1213,"4a(2H)-Naphthol, octahydro-4,8a-dimethyl-",soil@beet@fresh@earthy@musty@earth
442501,(+)-alpha-Terpineol,oil@mint@citrus@lilac@floral@woody@anise@terpene@pine
2758,Eucalyptol,mint@pepper@herbal@eucalyptus@sweet@camphor
12297,2-Hexanol,chemical@winey
11265,2-Methyl-3-Pentanone,mint
5284656,(Z)-Ethyl cinnamate,spicy@berry@powdery@sweet@plum@honey@balsam@fruity@flower@cinnamon
6363,Isopropylamine,ammoniacal@fishy
4114,methoxsalen,bitter
12306047,alpha-Muurolene,wood@woody
4947,propyl gallate,bland@bitter
1713001,Nerylacetone,magnolia@citrus@wine_like@rose@vegetable@fresh@waxy@fatty@floral@earthy@woody@fruity@tropical@herbaceous@nutty@meaty@spicy@green
7247,"1,2,4-Trimethylbenzene",plastic
5962,L-lysine,odorless
20928,1-Hexen-3-Ol,ethereal@rum@green
10586,Bisabolol,peppery@spice@mild@floral@flower
5317319,beta-cis-farnesene,wood@citrus@sweet@woody
289151,Longifolene,rose@medical@fir needle@sweet@woody
25311,Tridecanal,grapefruit peel@citrus@must@fresh@waxy@sweet@clean@aldehydic@soapy@flower@petal
2214,Acetovanillone,vanilla@sweet@vanillin@faint
10364,Carvacrol,woody@thymol@spice@camphor
61177,Hexyl formate,unripe plum@apple@sweet@banana
526853,"1-(3,4-dihydro-2H-1,4-thiazin-5-yl)ethanone",nutty@roasted@cooked
6428990,2-propionyl-2-thiazoline,cooked@nutty@roasted@meaty
529251,2-propionyl-1-pyrroline,roast@roasted@fishy
169110,2-Acetyl-2-thiazoline,roast@taco@potato@toasted@bread@nutty@popcorn@corn@chip
16846,Propyl Benzoate,nutty@balsam
1616260,23726-92-3,
61204,delta-Undecalactone,peach@coconut@waxy@fatty@creamy@fruity
5362814,cis-4-Heptenal,cream@biscuit@milky@oily@fatty@creamy@dairy@green
118855872,"Glycerides, palm-oil mono- and di-, hydrogenated, 3-oxooctanoates",
92043681,"Glycerides, palm-oil mono- and di-, hydrogenated, 3-oxododecanoates",
641248,4-Hexen-1-Ol,vegetable@herbal@tomato@musty@pungent@metallic@green
12844,Delta-Dodecalactone,peach@butter@coconut@fresh@oily@fruit@sweet@creamy@metallic@buttery@cheese
7519,Anisole,butter@ethereal@alcohol@gasoline@anise@cheese@phenolic
5283345,trans-2-Decenal,orange@coriander@rose@tallow@waxy@oily@fatty@earthy@floral@aldehydic@mushroom@green
61235,3-Nonanone,jasmin@herbal@fresh@sweet@fruity@leaf@spicy
520296,delta-Tetradecalactone,oil@milky@waxy@fatty@creamy@sweet@dairy
13576,3-Decanone,citrus@orange@waxy@floral@fruity@green
560255,Ethyl 3-methylpentanoate,fruity@pineapple
90246,S-Methyl 3-methylbutanethioate,fermented@tomato@sulfury@sharp@ripe@acrid@mushroom@cheese
21108,8-Nonen-2-one,fruity@baked
7353,Butyl isobutyrate,apple@banana@sweet@fruity@tropical@green
521869,S-Methyl propanethioate,dairy@sulfurous@milky@alliaceous
62444,S-Methyl thiobutyrate,cabbage@putrid@garlic@sulfury@animal@cheese
6322,L-arginine,faint
7981,Butyl Isovalerate,peach@apple@pineapple@fruit@sweet@pear@green
93236,"2,3,5-Trithiahexane",strong@onion@sulfurous
16832,Isopropyl Hexanoate,berry@pineapple@fresh@logenberry@fruity
62089,4-Methyloctanoic acid,waxy@fatty@musty@creamy@dairy@mossy@milk@plastic
7983,Butyl butyrate,peach@apple@berry@pineapple@banana@sweet@fruity@pear
9025,"1,3-Dimethoxybenzene",hazelnut@coconut@acid@neroli@nutmeg@fruity
15380,Bis(methylthio)methane,sulfur@sulfurous@garlic@green@horseradish@mushroom@spicy@cheese
81221,"2,4-Dimethylanisole",herbal@spicy
8012,1-Butanethiol,garlic@onion@egg@sulfury@coffee
11176,Propyl Isovalerate,sweet@bitter@apple@fruity
11529,Butyl propionate,rose@banana@earthy@weak@sweet
12571,Propyl Isobutyrate,berry@ripe@sweet@melon@tropical@fruity
61202,1-Phenyl-2-pentanol,earthy@sweet@green@mild
61840,4-Ethyloctanoic acid,
62003,4-Methylnonanoic acid,
88454,Hexyl propionate,musty@fruit@fruity@melon@pear@rotting@green
247573,Isobornyl acetate,herbal@sweet@woody@balsam@camphor
473,4-Methylthio-2-oxobutanoic acid,
1182,DL-Valine,odorless
5352428,(Z)-4-Hydroxy-6-dodecenoic acid lactone,peach@waxy@fatty@sweet@creamy@fruity@dairy
544628,"5,6-dimethyloxan-2-one",minty@fruity
1123,taurine,bland@bitter
5283356,2-Undecenal,citrus@soap@orange peel@fat@fresh@sweet@fruity@green
5971,Allyl Isothiocyanate,mustard@pungent@garlic@sulfur@strong@bitter
8405,Isoquinoline,herbal@benzaldehyde@sweet@anise@balsam
107689,L-Lactic acid,acidic@odorless
6430188,(Z)-8-Tetradecenal,
5634,10-Undecenoic Acid,sweet@woody
5363231,7-Methyloct-3-en-2-one,floral@fruity
61270,.alpha.-Campholenyl acetate,jammy@ionone@sweet@woody@raspberry
61130,Myrtenal,lime@spice@jam@pepper@sweet@tonka@terpene@camphor@spicy@cinnamon
61262,Myrtenyl acetate,
61126,Verbenol,pine@fresh@ozone
65289,"4-Acetyl-1,4-dimethyl-1-cyclohexene",fruity
79023,Diosphenol,leaves@minty@buchu@blackcurrant
61982,p-Mentha-8-thiol-3-one,peach@berry@sulfury@buchu@fruity@tropical@minty@green
61362,d-Piperitone,minty@peppermint
94579,Isopulegol acetate,mint@peppermint@sweet@woody@tropical@leaf
21116845,UNII-3QMX06VZ0C,
329983,Menthofuran,musty@earthy@coffee@pungent@nutty
11567,3-Methylcyclohexanone,camphoraceous@minty@medicinal@camphor
381152,Piperitenone,minty@sharp@phenolic
527144,P-Menth-1-en-9-yl acetate,spicy@warm@herbal@fruit@fruity@herb
102024,cis-Carvyl acetate,
111037,Alpha-Terpinyl Acetate,citrus@lime@wax@herbal@sweet@bergamot@lavender@pine
7127,Methyleugenol,coconut@sweet@balsam@mesquite@clove@peach@anise@musty@creamy@carnation@bitter@oily@spicy@chocolate@warm@raspberry@spice@apricot@vanilla@banana@cinnamon@fresh@plum
5144,safrole,spice@warm@floral@sassafrass@sweet@woody@anise@spicy
11230,Terpinen-4-ol,must@pepper@turpentine@musty@woody@sweet@nutmeg@earth
7463,P-Cymene,solvent@citrus@spice@gasoline@fresh@woody@terpene
21265,Prenyl benzoate,chocolate@fruity@balsam@tea@ylang
1201521,D-Fenchone,
6427105,(-)-Isopinocamphone,spicy
26049,3-Carene,lemon@citrus@sweet@resin
18818,Sabinene,citrus@spice@pepper@turpentine@woody@terpene@wood@pine
7478,4-Methoxybenzoic Acid,putrid@sweet@faint@cadaverous
519361,"(5xi,7xi,10xi)-eudesma-4(14),11-diene",herbal@herb
522266,Spathulenol,herbal@earthy@fruit@fruity@herb
93081,beta-Cubebene,fruity@citrus@fruit
5352437,(E)-gamma-Bisabolene,citrus@myrrh@opoponax@balsam@spicy
61135,2-methylpropyl but-2-enoate,
6448,Bornyl Acetate,cedar@balsamic@spice@herbal@fresh@sweet@woody@pine needle@pine@camphor
442343,Levomenol,coconut@nutty@fruity@herb
86609,.alpha.-Cubebene,wax@herbal@waxy@herb
5322111,Caryophyllene,wood@woody@spicy
6508206,6753-98-6,wood@woody
12306048,alpha-Cadinene,woody@dry
403919,CHEBI:49249,balsamic
5364789,Butyl angelate,rose@wine@fruity@spicy
6616,Camphene,fir needle@woody@herbal@camphor
5281516,alpha-Farnesene,citrus@lime@neroli@herbal@myrrh@sweet@bergamot@wood@lavender@green
64685,Borneol,woody@pine@camphor
10819,Perilla alcohol,fatty@terpineol@linalool@green
5366155,Isoamyl angelate,floral@chamomile@fruity
1742211,Caryophyllene oxide,spicy@spice@fresh@sweet@woody@herb@dry
324224,.beta.-Bourbonene,woody@herbal@herb
125468,Tiglic Acid,caramel@sweet@woody@spicy@dry
5367807,Angelic Acid Isobutyl Ester,cooling@herbal@caraway@woody@sweet@celery@spicy@green
66654,Xanthoxylin,camphor@borneol
261491,alpha-Thujone,cedarleaf@bitter
17129,2-METHYLBUTYL 2-METHYLBUTYRATE,apple@berry@waxy@ester@sweet@fruity@green
8835,Citronellyl butyrate,rose@waxy@floral@fruit@sweet@fruity@tropical@geranium@green
60985,Citronellyl isobutyrate,rose@floral@fruit@sweet@fruity@tropical@geranium
7794,Citronellal,lemon@citrus@rose@fat@herbal@waxy@floral@sweet@aldehydic@cherry@dry
81263,Rhodinol,
5281553,Ocimene,citrus@herbal@sweet@woody@tropical@terpene@herb@green
11463,Terpinolene,citrus@fresh@sweet@woody@pine@plastic
5355856,Geranyl butyrate,
7461,Gamma-Terpinene,lemon@gasoline@tropical@terpene@turpentine@herbal@woody@bitter@oily@lime
7439,Carvone,mint@licorice@fennel@basil@minty
14104,Thymol methyl ether,smoky@woody@burnt
5362830,Geranyl isovalerate,bitter
556998,"p-Menthane-3,8-diol",minty@eucalyptus@herbal
578423,alpha-Terpinyl butyrate,sour@fruity@balsam@rosemary
7438,Carveol,caraway@minty@spearmint@fresh
10282,Piperitol,herbal@herb
10873,(Ethoxymethyl)benzene,pineapple@powerful@fruity
5367752,84254-89-7,
5365850,Geranyl valerate,
5367785,Geranyl tiglate,geranium@sweet@herbal@fruity
61093,Rhodinyl butyrate,berry@red rose@tropical@fruity@geranium
7778,Citronellyl formate,peach@apricot@rose@plum@honey@bergamot@cucumber
5362579,UNII-842I7XQG7D,
61092,Rhodinyl formate,leaf@geranium@green@floral@bitter@rose dried
62350,p-Menthan-2-ol,
9855795,Valencene,
1268142,Nootkatone,
5364578,3-Hepten-2-One,caraway@grassy@green
46779070,S-Methyl 4-methylpentanethioate,
5355853,Geranyl propionate,bitter
61096,Octyl propionate,jammy@floral@sweet@fruity@mushroom@raspberry@green
440917,D-Limonene,mint@lemon@citrus@orange@fresh@sweet
5365982,Neryl propionate,berry@jammy@rose@fresh@waxy@floral@bitter@fruity@tropical@green
5366844,Methyl 3-nonenoate,
5364532,Methyl oct-2-enoate,pear skin@fruity
6826,Methyl 2-(methylamino)benzoate,orange@powdery@neroli@wine@grape@musty@sweet@fruity@blossom@phenolic
12389,Tetradecane,alkane@waxy@mild
84532,Isopinocamphone,camphoreous@cedar
91354,Aromadendrene,wood@woody
8222,Eicosane,alkane@waxy
17868,3-Thujene,wood@woody@herb@green
440967,(-)-beta-Pinene,resinous@fresh@green@hay@woody@pine@dry
159055,D-Camphor,phenolic@minty@camphor@medicinal@herbal@woody@bitter
11038,Pinocamphone,
92780,Crypton,spice@herbal@caraway@woody@cumin
160799,Cedrelanol,earthy@odorless@balsam
6918391,Beta-Elemene,wax@herbal@fresh@waxy@herb
5356544,Peruviol,wax@floral@mild
5320250,(Z)-Beta-Ocimene,citrus@warm@herb@floral@sweet@flower
92138,Elemol,sweet@wood@woody@green
21159022,CID 21159022,wood@woody@green
121719,Pinocarvone,minty
11142,Beta-Phellandrene,mint@terpentine
8815,Estragole,licorice@spice@vanilla@alcohol@herbal@fennel@sassafrass@sweet@anise@minty@green
92116,"(4R,4aR)-1,1,4,7-tetramethyl-1a,2,3,4,4a,5,6,7b-octahydrocyclopropa[e]azulene",balsam@wood@balsamic
6432404,(+)-gamma-cadinene,wood
27209,"4,4,7a-Trimethyl-5,6,7,7a-tetrahydrobenzofuran-2(4H)-one",red fruit@coumarin@woody@musk@ripe apricot
101750,p-Camphorene,solvent@low@diterpene
443158,(-)-Linalool,fresh@floral@woody@natural@lavender@deep
20745,6-Methylhept-5-en-2-ol,oily@coriander@sweet@green
61435,Linalyl octanoate,herbal@dry@sweet@fruity@natural@green
61016,"2,6-Dimethyl-5-heptenal",lemon@peach@cantaloupe@clean@ozone@vegetable@fatty@earthy@woody@melon@nutty@wine_like@meaty@spicy@citrus@fruit@herbaceous@green@cucumber@fresh air@floral@watermelon@sweet@fruity@grapefruit
61780,Perillyl acetate,herbal@spicy
27892,1-Octen-3-yl butyrate,butter@animal@fishy@fruity@mushroom
8205,Dodecyl Acetate,waxy@fresh@sweet@clean@laundered cloths
61098,Linalyl propionate,rose@fresh@woody@lily@rum@bergamot
7792,"3,7-Dimethyl-1-octanol",waxy@citrus@aldehydic@musty@green@soapy@bitter@leathery
5352438,16491-36-4,apple@wine@fresh@fruity@metallic@buttery@green
6949,Guaiene,guaiacwood@powdery@spice@sweet@woody@wood@spicy@dry
10106,"1,4-Cineole",cooling@spice@green@terpene@minty@pine@camphor
61040,Linalyl formate,coriander@citrus@rose@green@bergamot@herbal@bitter@fruity
643915,Angelic acid,spicy
642376,Butylidenephthalide,lovage@herbal@celery
61361,Butylphthalide,herbal@celery
5373603,3-Propylidenephthalide,
60968,Bornyl Isovalerate,
173843,Sedanenolide,herbal
5354833,cis-2-Nonenal,citrus@fat@waxy@fatty@cucumber@aldehydic@orris@green
5317309,Falcarindiol,bitter
4276,Myristicin,balsamic@spice@warm@woody@balsam
10659,Apiole,parsley@faint
92139,Curcumene,herb
637563,trans-Anethole,licorice@sweet@anise@balsam@mimosa
5281535,beta-Sinensal,
