pubchem_id,molecule_name,example_flavor_profile
62367,Sabinene hydrate,minty@eucalyptus@terpene@green
8419,"3,4-Dimethoxybenzaldehyde",caramel@vanilla@creamy@sweet@woody@cherry@minty
5362623,Ethyl (Z)hex-3-enoate,apple@pineapple@fresh@sweet@fruity@metallic@pear@green
637776,Methylisoeugenol,bitter
107217,Fenchyl acetate,fir@citrus@herbal@fresh@sweet@pine
17121,1-Octen-3-yl acetate,herbal@fresh@oily@fruity@lavender@green
34645,Isopulegone,herbal@fresh@peppermint
521238,3-Octyl acetate,
30248,Dihydrocarvyl acetate,mint@cuminseed@rose@floral@sweet@minty@medicine@medicinal@camphor
6877,Ethyl 2-aminobenzoate,grape@floral@wintergreen@sweet@blossom@orange blossom
7194,Phenethyl benzoate,soft@rose@floral@honey@balsam
5371002,alpha-Irone,berry@powdery@floral@woody@orris@violet
107166,3738-00-9,ambergris@old paper@sweet@labdanum@dry
929262,Sclareolide,
21648,4-(4-Hydroxyphenyl)-2-butanone,berry@jam@ripe@floral@sweet@raspberry
446925,Lycopene,oriental@balsam
642793,UNII-847O2V0IOA,
100031,4-Isopropenyl-1-methyl-7-oxabicyclo[4.1.0]heptan-2-one,minty@spearmint
3085213,Eugenyl isovalerate,clove@fruity
518472,Bornyl formate,herbal@medical@green@earthy@musty@woody@earth@balsam@pine@camphor
527498,"1(2H)-Naphthalenone, octahydro-7.alpha.-isopropyl-4a.beta.,8a.beta.-dimethyl-, (+)-",
31244,4-Methoxybenzaldehyde,mimosa@hawthorn@cherry@powdery@bitter@vanilla@anise@hawthorne@chocolate@balsam@creamy@minty@berry@sweet@floral@mint@almond@cinnamon
577126,Dehydrodihydroionone,floral
14489,Prenyl acetate,jasmin@banana@fresh@ripe@heliotrope@sweet@fruity@balsam@lavender
637796,Isosafrole,
31353,Linalyl benzoate,broom@gardenia@heather@genet@lily@bergamot@tuberose
32033,"3,5-Dimethyl-1,2,4-Trithiolane",beefy@sulfurous@meaty
18938,"3,5,5-Trimethylhexan-1-ol",floral@earthy@hay@straw@leaf@aldehydic@grassy@weedy@green
5364919,cis-2-Penten-1-ol,rubber@ethereal@green@fruity@plastic
61295,S-Propyl thioacetate,garlic@onion@sulfurous@green
61845,3-(Methylthio)butyraldehyde,potato@buchu@green@musk@chip
57346909,"4H-Pyrrolo[2,1-d]-1,3,5-dithiazine,tetrahydro-2,4-dimethyl-, [2S-(2a,4a,8ab)]- (9CI)",
5365004,trans-2-Undecen-1-ol,floral@rose@waxy
78925,2-(Methylthio)ethanol,sulfurous@meaty
141850,1-Phenylethanethiol,floral@sulfurous@tropical@meaty
524975,"2,6-Dimethoxy-4-propylphenol",phenolic
12578,4'-Isopropylacetophenone,woody@herbal@spicy
7702,4-Propylanisole,licorice@fennel@sassafrass@sweet@anise
20819,Disodium 5'-inosinate,odorless
5362720,cis-6-Nonenal,cantaloupe@waxy@green@melon@cucumber
444972,fumaric acid,sour@odorless
5362792,cis-6-Nonen-1-ol,honeydew@cantaloupe@waxy@fresh@cucumber@melon@clean@green
181128,Saupirin,bitter
99967,Grosheimin,bitter
85704,Naringen,bland
13026600,Ethyl 2-Hydroxy-3-Methylvalerate,berry@fruity
162458,Methyl N-formylanthranilate,fruity@grape
5362819,methyl (Z)-3-hexenoate,floral@fruity
17623,Methyl 2-Acetamidobenzoate,powdery@fruity@strawberry@very mild
637195,Phytyl acetate,
92043553,Jasmine Oil,
5352973,(E)-2-Hexenyl hexanoate,herbal@waxy@clean@natural@cognac@green
62321,Linalyl butyrate,berry@banana@sweet@fruity@bergamot@pear
3033866,Bisabolene,
78484,1-Methoxyhexane,painty@herbal@sweet@fruity@lavender
6532,Linalyl isobutyrate,light@woody@fruity@bergamot@lavender
84825,rosefuran,mint@minty@caramel@green
5780,D-Sorbitol,sweet@caramel@odorless
5367412,"1,3,5-Undecatriene",
11543,2-Methyl-2-Pentanol,pungent
12294,Butyl hexanoate,berry@pineapple@wine@fruit@fruity
21596,Butyl Heptanoate,apple@herbal@cut grass@fruity@marigold
10890,Pentyl Butyrate,pineapple@banana@sweet@fruity@tropical@cherry
12401,Nonadecane,alkane@bland
5352837,cis-5-Octen-1-ol,watermelon@melon@fresh@watery
12278,2-Pentyl Acetate,herbal@tropical
6568,2-Butanol,oily@sweet@wine@apricot
12348,Amyl acetate,ethereal@fruity@banana
78199,Ethyl (methylthio)acetate,citrus@apricot@wine_like@vegetable@fatty@floral@earthy@woody@fruity@herbaceous@nutty@meaty@spicy@green
11039,Methyl Isobutyrate,apple@pineapple@floral@fruity@flower
13654,Isopropyl Benzoate,balsamic@floral@fruit@sweet@fruity
5352770,Ethyl cis-4-octenoate,
24433,Butyl Anthranilate,berry@powdery@wine@grape@floral@sweet@plum@fruity@petitgrain
7991,Valeric acid,sweat@putrid@sweaty@acidic@animal@rancid@sickening
61812,Butyl 2-methylbutyrate,chocolate@fruit@cocoa@fruity@green
8060,Amylamine,ammoniacal@fishy
6405,2-Methyl-2-Butanol,pungent
31278,Butyl Stearate,fatty@oily@mild
440936,arbutin,bitter
7664,103-61-7,
62592,Heptyl butyrate,chamomile@floral@sweet@tropical@fruity@clean@tea@green
519382,Dihydro-beta-ionone,amber@mahogany@earthy@woody@orris@dry
62341,1-Phenylethyl acetate,bitter@rhubarb@gardenia@musty@floral@green@sweet@herbal@leafy@fruity
12344,5-Methylhexanoic Acid,fatty@oily@fruity@cheese
5363269,Ethyl oleate,
61024,Octyl isobutyrate,waxy@oily@creamy@clean@fruity@soapy@green
228769,Octyl isovalerate,warm@mild@rose@floral@honey
5365992,Geranyl caproate,
5364519,cis-3-Octen-1-ol,powerful@fresh@fatty@melon@fruity
5463875,"2-Octen-1-ol, acetate",
43263,2-Pentyl butyrate,apricot@herbal@banana@cashew@sweet@fruity
5319706,Methyl Linolenate,
30771,2-Cyclohexylethyl acetate,mint@rose@green@plant@raspberry@plastic
44229138,(RS)-norcoclaurinium,milky@sweet@fruity
7651,Benzyl isovalerate,apple@pineapple@herbal@sweet@fruity
14778,Calcium Oxide,odorless
12398,Heptadecane,alkane
219794,5-Hydroxyoctan-4-one,nut@buttery@sweet@pungent
12534,Tricosane,alkane@waxy
12403,Heneicosane,alkane@waxy
11635,Octadecane,alkane
7695,4-Methoxybenzyl acetate,powdery@coumarin@vanilla@creamy@plum@sweet@balsam@fruity@cherry@almond@tonka
61054,4-Methoxybenzyl formate,vanilla@anisic@floral@fruity@seaweed
526195,4-Methoxy-2-methyl-2-butanethiol,black currant@sulfurous@blackcurrant@cat@catty@tropical@minty
5463936,1-Ethoxy-3-methyl-2-butene,grassy@fruity@green
54670067,l-ascorbic acid,
6988,Pulegone,lime@herbal@buchu@fresh@peppermint@minty@camphor
8257,2-Methyl-3-Buten-2-Ol,oily@earthy@herbal@herb
5281670,morin,bitter
8821,Ethyl Acrylate,harsh@acrylate@fruity@plastic
85522,Methyl (methylthio)acetate,roasted@nut@potato@fruity@tropical@cooked potato@roasted nut@cooked
22383,Dipropyl trisulfide,sulfurous@garlic@onion@tropical@green
522111,Butyl ethyl disulfide,garlic@onion@sulfurous@cooked
35349,Ethyl Propyl Disulfide,garlic@onion@sulfurous@green
5281163,Ethyl tiglate,caramel@berry@tutti frutti@floral@sweet@fruity@tropical@raspberry
53425122,1-(Ethyltrisulfanyl)propane,garlic@onion@alliaceous@green
80046,Diisopropyl trisulfide,garlic@sulfury
65290,"3-Methyl-1,2,4-trithiane",
77151,Ethyl trisulfide,garlic@onion@sulfurous
6432254,Linalool A oxide,floral@flower
6433750,"(5E)-3,5-dimethylocta-1,5,7-trien-3-ol",fennel@sweet@ginger@tropical@myrcene@hyacinth@ocimene
6428573,CHEBI:88903,floral@earthy@sweet@woody@flower
6558,Isobutylamine,cheesy@fishy
10680,Flavone,bitter
22310,Epoxylinalool,musty@alcohol@fenchyl@camphor
82336,Methyl 2-(dimethylamino)benzoate,orange@fruity@leaf
1550846,Cinnamonitrile,nitrile@cassia@deep@cumin@cinnamon
5315912,(Z)-Cinnamyl acetate,floral@sweet@balsam@spicy@cinnamon
7852,Propylamine,ammoniacal
5370052,3-Oxo-alpha-ionol,spicy@spice
7643,Methyl 3-phenylpropionate,wine@floral@fruity@honey@balsam
5280462,Vomifoliol,fruity
7410,Acetophenone,mimosa@hawthorn@sweet@acacia@almond@pungent@hawthorne@chemical@flower@bitter@must
5373729,beta-Ionol,herbal@floral@sweet@woody@tropical@balsam@violet
522214,Isopropyl 2-methylbutyrate,pineapple@ethereal@oily@sweet@fruity@tropical@green
6450832,Vitispirane,floral@earthy@woody@fruity
6428458,Methyl cis-cinnamate,strawberry@sweet@balsam@cherry@cinnamon
5366352,Acetaldehyde ethyl cis-3-hexenyl acetal,
4564493,19322-27-1,bready@caramel@cotton@sweet@sugar@candy
1140,toluene,paint@sweet
62424,2-Pentanethiol,gassy@sulfury
11251,3-Methyl-2-Butanone,camphor
5352539,41519-23-7,apple@cut grass@fruity@pear@cut privet@green
11126,2-Methylthiophene,sulfur@sulfurous@roasted@onion@alliaceous@green
61052,3-Phenylpropyl propionate,floral@mimosa@hyacinth@balsam
196,adipic acid,odorless
89316,"Cyclohexene, 4-ethenyl-4-methyl-3-(1-methylethenyl)-1-(1-methylethyl)-, (3R-trans)-",wood@woody
356,octane,alkane@gasoline
6213,Dimethyl sulfone,sulfur@burnt@sulfurous
12305247,CID 12305247,wood
5362782,"3-Hexenoic acid, methyl ester",earthy@sweet@slightly fruity
65413,3-(Methylthio)-1-hexanol,leafy@sulfurous@pepper@vegetable@melon@metallic@green
311,citric acid,odorless
142266,Benzyl 3-oxobutanoate,benzyl acetate@floral@sweet@fruity@benzyl propionate
19089,(2-Methoxyethyl)benzene,chrysanthemum@jasmin@rose@floral@metallic@green
5282110,Cinnamyl acetate,
6432005,gamma-Eudesmol,wax@sweet@waxy
31211,Vanillylacetone,vanilla@clove@animal@sweet@ginger@woody@spicy@phenolic
5352481,"5,6-Epoxy-beta-ionone",berry@powdery@fruit@sweet@woody@fruity@wood@orris@violet
42011,"3,6-Nonadien-1-ol",
1711944,UNII-3KCT4WMT7E,ether@flower
6434541,"(Z,z)-3,6-nonadien-1-ol",honeydew@green@waxy@oily@sweet@melon@cucumber
5353545,MLS002702988,bitter
529253,Acetoyl butyrate,butter@berry@acetic@dried berry@creamy@fruity@cheese
12391,Pentadecane,alkane@waxy
11006,Hexadecane,alkane
5353547,Cucurbitacine E,bitter
31219,Benzyl Propionate,apple@berry@jasmine@jam@jasmin@banana@strawberry@floral@sweet@fruity@balsam
5364631,cis-3-Nonen-1-ol,waxy@fresh@tropical@mushroom@melon rind@green
5362833,"trans,cis-2,6-Nonadien-1-ol",leafy@oily@cucumber@violet@green
641256,"2,4-Hexadien-1-Ol",herbal@musty@sweet@nutty@almond@green
145659,Sinensetin,bitter
5281680,Quercetagetin,bitter
235284,MLS002607979,bitter
326240,Nomilin,bitter
288227,Valencen,oil@citrus@orange@asprin@grapefruit@fresh@oily@dry@sweet@woody@green
5281534,Alpha-Sinensal,mandarin@citrus@orange
20797,4674-50-4,grapefruit peel@citrus@gardenia@woody@grapefruit
72344,Nobiletin,bitter
4453,"1-(4-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-2,6-dihydroxyphenyl)-3-(3-hydroxy-4-methoxyphenyl)propan-1-one",bland@sweet-like
5281607,chrysin,bitter
5354882,Neryl formate,rose@herbal@fruity@geranium@tea@green
11744854,Sabinene hydrate,balsam@balsamic
5281697,Scutellarein,bitter
6428986,trans-.alpha.-bergaptene,wood@tea@woody@warm
3819217,489-53-2,bitter
176,acetic acid,sour@pungent@sharp@vinegar
589365,Nonyl octanoate,rose@floral@sweet@mushroom@cognac
11168,Methyl Thiocyanate,sulfur
12405,Docosane,alkane@waxy
5364409,Methyl 2-Hexenoate,pineapple@fatty@earthy@fruity@green
5541,triacetin,tropical@mild@bitter@fruity@clean
12388,Tridecane,alkane
2346,benzyl isothiocyanate,watercress@mild@oily@horseradish@dusty@medicinal
8698,Butyl Benzoate,balsamic@amber@mild@fruity@balsam
7237,O-Xylene,geranium
8182,Dodecane,alkane
31210,Butyl phenylacetate,rose@chocolate@honey
16330,Butyl salicylate,harsh@clover@ethyl benzoate
519845,Methyl 3-hydroxyhexanoate,pineapple@ripe@oily@sweet@woody@fruity@juicy
5281404,Harmane,bitter
21159448,UNII-VD2YQW659E,
5365027,cis-2-Nonen-1-ol,slightly waxy@sweet@melon
101010,"2-Methyl-4-propyl-1,3-oxathiane",pineapple@tropica@tropical@galbanum@green
23367,Benzyl Hexanoate,apricot@gardenia@jasmin@fruity@green
243783,Cyclohexyl butyrate,fruity@apple@pineapple
537754,3-Mercaptohexyl butyrate,sulfurous@overripe fruit@fruity@tropical@passion fruit
518810,3-Mercaptohexyl acetate,box tree@floral@tropical@fruity@passion fruit@pear
15824502,UNII-27Y1FYY1BV,fruity
62013,3-(Methylthio)hexyl acetate,vegetable@sulfury@tropical@spicy@green
5352774,Methyl (Z)-oct-4-enoate,
33960,6-Pentyl-2H-pyran-2-one,coconut@lactonic@almond@waxy@fatty@creamy@mushroom@tonka
78879,3-Methyl-3-butenyl acetate,fruity
92794,Prunin,bitter
5365706,"3,6-Nonadien-1-ol, (E,Z)-",
17008,Methyl 4-methylvalerate,
5366856,"4-Octenoic acid, methyl ester",pineapple@fresh
31266,Allyl hexanoate,pineapple@ethereal@arrack@fatty@sweet@rum@fruity@tropical@cognac
263620,ethyl 3-acetoxy-2-methylbutanoate,fruity
65425,Methyl 4-(methylthio)butyrate,cabbage@pineapple@sulfury@fruity@cheese
7943,Dimethyl malonate,fruity
6420258,Ethyl 5-hexenoate,pineapple@fruity
11593,Acetoxyacetone,buttery@fruity
68148,Chavicol,phenol@medicine@medicinal@phenolic
5323650,Methyl sorbate,pungent@fruity@licorice
526152,Methyl 5-acetoxyhexanoate,fruity
12044,Isopropyl Isobutyrate,citrus@pineapple@sweet@fruity@pear
5281804,Prunetin,bitter
579336,Dihydro-beta-ionol,floral@woody@amber
250096,Benzyl tiglate,earthy@mushroom@balsamic@rose
62908,Methyl 2-hydroxy-4-methylpentanoate,musty@sweet@fruity
6435861,Hexyl (E)-2-hexenoate,fatty@fruity@green
517827,103-95-7,cyclamen@fresh@floral@musty@rhubarb@green
7820,Dimethyl Succinate,floral@sweet@fruity@green
5363741,gamma-Ionone,floral@woody
7304,1-Methyl-1H-pyrrole,smoky@powerful@herbal@woody
6987,Piperitone,mint@herbal@fresh@fruit@sweet@minty@medicinal@camphor
86753,p-Menth-1-en-9-ol,fruit@herbal@fruity@herb
62901,Octyl 2-furoate,tallow@waxy@oily@earthy@creamy@mushroom
638500,Farnesyl acetate,oil@wax@rose@floral@oily@green
23676745,Potassium Sorbate,odorless
6431015,Cedr-8-ene,sweet@woody@fresh@cedar
31231,4-Methoxyphenylacetone,anisic@sweet@fruity@balsam@spicy
660,dihydrocoumarin,coconut@tobacco@coumarin@herbal@creamy@sweet@cinnamon@almond@tonka
87793,2-Hexylthiophene,floral@gassy@fruity@meaty@green
8363,Benzyl Salicylate,herbal@oily@sweet@clean@balsam
62384,"2,2,4-Trimethyl-1,3-dioxolane",raw@potato@vegetable@earthy@green
5365909,2-Methyl-2-Pentenoic Acid,
6435866,2-Methyl-3-pentenoic acid,hazelnut@cranberry
520455,Octyl 2-methylbutyrate,musty@fruity@waxy@green
61334,4166-20-5,brown@molasses@caramel@toffee@bread@sweet@sugar@fruity@tropical@baked
62328,Terpinyl propionate,citrus@geranium@tropical@old wood@green@herbal@bitter
6427135,p-Menthene-8-thiol,resinous@sulfury@aromatic@woody@naphthyl@grapefruit
5352830,4-DECENYL ACETATE (Z),oily@rose@floral@spicy
778574,Isobutyl cinnamate,
89306,2-Bornyl propionate,turpentine@fruit@woody@pungent@lavender@pine@camphor
8863,Hydroxycitronellal dimethyl acetal,lily@rose acetate@waxy@green
61031,2-Methylundecanal,citrus@tuberose@amber@moss@fresh@waxy@coumarinic@aldehydic@metallic
17697,Pentadecanal,waxy@fresh
61781,Limonen-10-yl acetate,minty@sweet@fruity@mild
6430738,"cis-limonene 1,2 oxide",citrus@fresh
10856614,Alpha-Selinene,amber
6428089,Methyl dl-jasmonate,jasmine
449290,(+)-trans-Limonene oxide,green
3879,lanatoside C,fatty@metallic
86597,alpha-Bisabolene,spicy@balsamic
6436627,Ocimen quintoxide,citrus@herbal@sweet@woody@celery@minty@spicy@green
6370843,"(1Z,4Z)-germacrene B",spice@earthy@woody@earth@wood@spicy
14257,Undecane,alkane
8141,Nonane,alkane@gasoline
521334,gamma-Selinene,wood@woody
330573,(-)-cis-Carveol,caraway@spearmint
519764,.beta.-Sesquiphellandrene,wood@woody@herbal@fruity
7738,4-Methoxybenzyl Alcohol,caramel@chocolate@powdery@vanilla@rose@lilac@floral@sweet@honey@hawthorn@hyacinth@flower
125,4-hydroxybenzyl alcohol,coconut@bitter@sweet@fruity@almond
17029,"9-Octadecenal, (9E)-",
20748,Methyl cyclohexanecarboxylate,berry@pineapple@fruit@ester@estery@fruity@milk
67521,"1,2,3,5,6-Pentathiepane",mushroom
79828,"Tetrasulfide, dimethyl",sulfur@garlic@cabbage@meaty
11002,Dibutyl sulfide,rose@herbal@violet-leaf@geranium@grassy@green
57501028,2-[(Methylthio)methyl]-2-butenal,burnt@cabbage@roasted@onion@matches@cooked
521873,"2-Furanmethanethiol, 5-methyl-",sulfur@roast@sulfurous@roasted@coffee
61134,Benzyl butyl ether,floral@rose
97730,2-Nonenoic acid,fatty
7146,2-Phenylpropanal,lilac@sharp@fresh@floral@leaf@hyacinth@green
162293,"2,4-Dimethyl-5-ethylthiazole",roasted@earthy@earth@nutty@meaty
20995,2-Pentylthiophene,fatty@fruit@sweet@fruity@cranberry
138818,Methanedithiol,pungent
14109402,Ganoderic acid A,bitter
21712,5550-12-9,
85053,2-Ethylthiazole,nutty@green
8058,Hexane,alkane
235414,Oxacyclohexadecan-2-one,powdery@musky@animal@musk@fruity@natural
29025,Verbenone,
12304610,UNII-193IW486Z8,
519662,l-.alpha.-Cadinol,wood@herb
28930,alpha-Fenchene,camphor
5281617,Genkwanin,bitter
7966,Cyclohexanol,phenol@menthol@camphor
641294,4-Methoxycinnamaldehyde,vanilla@floral@sweet@cherry@spicy@cinnamon
94164,Santalene,woody
10534,"Bicyclo[2.2.1]heptane, 2-methyl-3-methylene-2-(4-methyl-3-pentenyl)-, (1S-exo)-",woody
641298,2-Methoxycinnamaldehyde,oily@paper@sweet@woody@cassia@cinnamon
10407,(E)-.beta.-Farnesene,citrus@green
1549040,cis-Anethole,anise
10975,Myrcenol,floral@citrus@lavender@fresh
67179,(+)-Linalool,floral@sweet@lavender@petitgrain
15560285,(+)-gamma-Gurjunene,musty
1549045,cis-Methylisoeugenol,bitter@clove@spicy@mild
91457,beta-Eudesmol,wood@green
521380,"Naphthalene, 1,2,4a,5,8,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-",woody@green
7967,Cyclohexanone,minty@acetone
107152,"Azulene, 1,2,3,4,5,6,7,8-octahydro-1,4-dimethyl-7-(1-methylethenyl)-, (1S,4S,7R)-",peppery@balsamic@sweet@woody@balsam@wood
1201518,(-)-Borneol,woody@pine@camphor
8187,10-Undecenal,citrus@rose@waxy@mandarin@fatty@aldehydic@soapy
10231,Dillapiole,wood@spice
13561,6-Undecanone,
6430180,(Z)-4-Dodecenal,
5018391,Sedanolide,herbal
162392,9-Decenal,dewy@rose@waxy@floral@aldehydic
62653,tridec-2-enal,
220674,L-Menthyl acetate,mint@orange@rose@herbal@melon@fruity@mango@camphoraceous@tea@raspberry@minty
19244,Neoisomenthol,menthol
5367698,cis-3-Hexenyl phenylacetate,kiwi@rose@waxy@sweet@beany@honey@tropical@pea@green
6432469,Isomenthone,minty
16724,d-Carvone,caraway@bread@spice
61942,Piperitenone oxide,minty@herbal
439250,(-)-Limonene,peppery@herbal@camphoraceous@terpene@pine
439570,(-)-Carvone,mint@herbal@sweet@minty@spearmint
70962,(+)-Isomenthone,minty
107561,(-)-piperitone,minty@pungent@peppermint
443167,(+)-isodihydrocarvone,herbal@herb@warm
586292,Dill ether,dill
7657,Benzyl ether,chocolate@rose@earthy@mushroom@sweet@fruity@cherry@almond@plastic
10248,Elemicin,flower@spice
24473,Dihydrocarvone,warm@powerful@herbal@minty@spearmint
176983,"p-Mentha-1,3,8-triene",woody@herbal@turpentine@camphor
443160,(+)-alpha-phellandrene,dill
638024,piperine,pepper@animal
14525,Fenchone,earthy@cedarleaf@camphor@thuja@herbal@woody@bitter
354616,Gentianine,bitter
16591,Allyl Propyl Disulfide,garlic@onion@alliaceous@green
520895,"3,5-Diethyl-1,2,4-trithiolane",sulfurous
13367,Allyl Mercaptan,sulfurous@roasted@garlic@onion@alliaceous
10722,2-Methylbenzaldehyde,cherry
62434,Allyl Methyl Disulfide,garlic@onion@alliaceous@green
61926,Allyl Methyl Trisulfide,garlic@onion@creamy@alliaceous
57370186,156420-69-8,
12514,"2,5-Dimethylthiophene",nutty@sulfury
98280,2-amino-3-(prop-2-en-1-ylsulfanyl)propanoic acid,roasted@cooked
66282,Allyl methyl sulfide,garlic@onion@alliaceous
68960,Isobutyl isothiocyanate,green
16592,Methyl propyl disulfide,mustard@onion@tomato@radish@sulfury
8118,Propyl sulfide,garlic@onion
5319765,Methyl propyl trisulfide,sulfurous@garlic@onion@metallic@green
7041,"2,6-Dimethoxyphenol",smoke@powdery@balsamic@smoky@bacon@phenol@woody@medicine@phenolic
25916,"3-Ethyl-2,5-dimethylpyrazine",roast@roasted@potato@cocoa@nutty
75552,Diallyl tetrasulfide,strong@garlic@onion
11617,Diallyl Sulfide,sulfurous@garlic@onion@horseradish@metallic
9793905,S-allyl-L-cysteine,
16590,Diallyl Disulfide,garlic@onion@metallic@alliaceous
5462988,"methyl (9E,12Z)-octadeca-9,12-dienoate",bland
57357963,33368-82-0,sulfurous@alliaceous
12377,Dipropyl disulfide,burnt@onion@sulfury@earthy@green
16315,Diallyl trisulfide,garlic@onion@metallic@green
31404,"2,6-Di-tert-butyl-4-methylphenol",mild@vanilla@musty@camphor@phenolic
10451,"1,3-Dithiane",roasted@alliaceous
5315594,AC1NST8Q,herbal@herb
